"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Sep 08 12:52:53 GMT 2025","Mon Sep 08 12:52:53 GMT 2025","0","Default Suite","RestfulBookingAPITests","booking.GetBookingAPITests","booking.GetBookingAPITests","createBooking","createBooking",""
"passed","Mon Sep 08 17:55:25 GMT 2025","Mon Sep 08 17:55:26 GMT 2025","1151","BookingAPISuite","BookingTests","booking.GetBookingAPITests","booking.GetBookingAPITests","checkBookingByMultipleFields","Get booking details by multiple attribute filter",""
"passed","Mon Sep 08 13:30:19 GMT 2025","Mon Sep 08 13:30:19 GMT 2025","606","Default Suite","RestfulBookingAPITests","booking.UpdateBookingsTests","booking.UpdateBookingsTests","updateFirstFieldForExistingBooking","Update firstname parameter of the existing booking",""
"passed","Mon Sep 08 17:55:31 GMT 2025","Mon Sep 08 17:55:32 GMT 2025","578","BookingAPISuite","BookingTests","booking.UpdateBookingsTests","booking.UpdateBookingsTests","updateLastNameFieldForExistingBooking","Update lastname parameter of the existing booking",""
"passed","Sun Sep 07 12:09:24 GMT 2025","Sun Sep 07 12:09:25 GMT 2025","689","Default Suite","RestfulBookingAPITests","booking.GetBookingAPITests","booking.GetBookingAPITests","checkBookingByFirstname","Get booking details by firstname",""
"passed","Mon Sep 08 17:55:24 GMT 2025","Mon Sep 08 17:55:26 GMT 2025","2450","BookingAPISuite","BookingTests","integration.BookingE2ETests","integration.BookingE2ETests","testCrossEndpointResults","Validate cross endpoint consistency",""
"passed","Mon Sep 08 17:55:31 GMT 2025","Mon Sep 08 17:55:32 GMT 2025","1706","BookingAPISuite","BookingTests","booking.GetBookingAPITests","booking.GetBookingAPITests","checkBookingBySingleField","Get booking details by single attribute filter",""
"broken","Mon Sep 08 13:06:53 GMT 2025","Mon Sep 08 13:06:53 GMT 2025","0","Default Suite","RestfulBookingAPITests","booking.UpdateBookingsTests","booking.UpdateBookingsTests","cleanupTestBookings","cleanupTestBookings",""
"passed","Mon Sep 08 17:55:34 GMT 2025","Mon Sep 08 17:55:36 GMT 2025","1760","BookingAPISuite","BookingTests","booking.GetBookingAPITests","booking.GetBookingAPITests","checkBookingBySingleField","Get booking details by single attribute filter",""
"broken","Mon Sep 08 12:52:53 GMT 2025","Mon Sep 08 12:52:53 GMT 2025","0","Default Suite","RestfulBookingAPITests","booking.DeleteBookingTests","booking.DeleteBookingTests","createBooking","createBooking",""
